activity_id,category_id,cat0,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,cat12,cat13,cat14,cat15,cat16,cat17,cat18,cat19
1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
42,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
53,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
55,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
58,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
60,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
61,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
64,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
67,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
68,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
71,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
